Generation,Mean Fitness,Best Fitness
240,inf,inf
241,inf,inf
242,inf,inf
243,inf,inf
244,inf,inf
245,inf,inf
246,inf,inf
247,inf,inf
248,inf,inf
249,inf,inf
250,inf,inf
251,inf,inf
252,inf,inf
253,inf,inf
254,inf,inf
255,inf,inf
256,inf,inf
257,inf,inf
258,inf,inf
259,inf,inf
260,inf,inf
261,inf,inf
262,inf,inf
263,inf,inf
264,inf,inf
265,inf,inf
266,inf,inf
267,inf,inf
268,inf,inf
269,inf,inf
270,inf,inf
271,inf,inf
272,inf,inf
273,inf,inf
274,inf,inf
275,inf,inf
276,inf,inf
277,inf,inf
278,inf,inf
279,inf,inf
280,inf,inf
281,inf,inf
282,inf,inf
283,inf,inf
284,inf,inf
285,inf,inf
286,inf,inf
287,inf,inf
288,inf,inf
289,inf,inf
290,inf,inf
291,inf,inf
292,inf,inf
293,inf,inf
294,inf,inf
295,inf,inf
296,inf,inf
297,inf,inf
298,inf,inf
299,inf,inf
300,inf,inf
301,inf,inf
302,inf,inf
303,inf,inf
304,inf,inf
305,inf,inf
306,inf,inf
307,inf,inf
308,inf,inf
309,inf,inf
310,inf,inf
311,inf,inf
312,inf,inf
313,inf,inf
314,inf,inf
315,inf,inf
316,inf,inf
317,inf,inf
318,inf,inf
319,inf,inf
320,inf,inf
321,inf,inf
322,inf,inf
323,inf,inf
324,inf,inf
325,inf,inf
326,inf,inf
327,inf,inf
328,inf,inf
329,inf,inf
330,inf,inf
331,inf,inf
332,inf,inf
333,inf,inf
334,inf,inf
335,inf,inf
336,inf,inf
337,inf,inf
338,inf,inf
339,inf,inf
340,inf,inf
341,inf,inf
342,inf,inf
343,inf,inf
344,inf,inf
345,inf,inf
346,inf,inf
347,inf,inf
348,inf,inf
349,inf,inf
350,inf,inf
351,inf,inf
352,inf,inf
353,inf,inf
354,inf,inf
355,inf,inf
356,inf,inf
357,inf,inf
358,inf,inf
359,inf,inf
360,inf,inf
361,inf,inf
362,inf,inf
363,inf,inf
364,inf,inf
365,inf,inf
366,inf,inf
367,inf,inf
368,inf,inf
369,inf,inf
370,inf,inf
371,inf,inf
372,inf,inf
373,inf,inf
374,inf,inf
375,inf,inf
376,inf,inf
377,inf,inf
378,inf,inf
379,inf,inf
380,inf,inf
381,inf,inf
382,inf,inf
383,inf,inf
384,inf,inf
385,inf,inf
386,inf,inf
387,inf,inf
388,inf,inf
389,inf,inf
390,inf,inf
391,inf,inf
392,inf,inf
393,inf,inf
394,inf,inf
395,inf,inf
396,inf,inf
397,inf,inf
398,inf,inf
399,inf,inf
400,inf,inf
401,inf,inf
402,inf,inf
403,inf,inf
404,inf,inf
405,inf,inf
406,inf,inf
407,inf,inf
408,inf,inf
409,inf,inf
410,inf,inf
411,inf,inf
412,inf,inf
413,inf,inf
414,inf,inf
415,inf,inf
416,inf,inf
417,inf,inf
418,inf,inf
419,inf,inf
420,inf,inf
421,inf,inf
422,inf,inf
423,inf,inf
424,inf,inf
425,inf,inf
426,inf,inf
427,inf,inf
428,inf,inf
429,inf,inf
430,inf,inf
431,inf,inf
432,inf,inf
433,inf,inf
434,inf,inf
435,inf,inf
436,inf,inf
437,inf,inf
438,inf,inf
439,inf,inf
440,inf,inf
441,inf,inf
442,inf,inf
443,inf,inf
444,inf,inf
445,inf,inf
446,inf,inf
447,inf,inf
448,inf,inf
449,inf,inf
450,inf,inf
451,inf,inf
452,inf,inf
453,inf,inf
454,inf,inf
455,inf,inf
456,inf,inf
457,inf,inf
458,inf,inf
459,inf,inf
460,inf,inf
461,inf,inf
462,inf,inf
463,inf,inf
464,inf,inf
465,inf,inf
466,inf,inf
467,inf,inf
468,inf,inf
469,inf,inf
470,inf,inf
471,inf,inf
472,inf,inf
473,inf,inf
474,inf,inf
475,inf,inf
476,inf,inf
477,inf,inf
478,inf,inf
479,inf,inf
480,inf,inf
481,inf,inf
482,inf,inf
483,inf,inf
484,inf,inf
485,inf,inf
486,inf,inf
487,inf,inf
488,inf,inf
489,inf,inf
490,inf,inf
491,inf,inf
492,inf,inf
493,inf,inf
494,inf,inf
495,inf,inf
496,inf,inf
497,inf,inf
498,inf,inf
499,inf,inf
500,inf,inf
501,inf,inf
502,inf,inf
503,inf,inf
504,inf,inf
505,inf,inf
506,inf,inf
507,inf,inf
508,inf,inf
509,inf,inf
510,inf,inf
511,inf,inf
512,inf,inf
513,inf,inf
514,inf,inf
515,inf,inf
516,inf,inf
517,inf,inf
518,inf,inf
519,inf,inf
520,inf,inf
521,inf,inf
522,inf,inf
523,inf,inf
524,inf,inf
525,inf,inf
526,inf,inf
527,inf,inf
528,inf,inf
529,inf,inf
530,inf,inf
531,inf,inf
532,inf,inf
533,inf,inf
534,inf,inf
535,inf,inf
536,inf,inf
537,inf,inf
538,inf,inf
539,inf,inf
540,inf,inf
541,inf,inf
542,inf,inf
543,inf,inf
544,inf,inf
545,inf,inf
546,inf,inf
547,inf,inf
548,inf,inf
549,inf,inf
550,inf,inf
551,inf,inf
552,inf,inf
553,inf,inf
554,inf,inf
555,inf,inf
556,inf,inf
557,inf,inf
558,inf,inf
559,inf,inf
560,inf,inf
561,inf,inf
562,inf,inf
563,inf,inf
564,inf,inf
565,inf,inf
566,inf,inf
567,inf,inf
568,inf,inf
569,inf,inf
570,inf,inf
571,inf,inf
572,inf,inf
573,inf,inf
574,inf,inf
575,inf,inf
576,inf,inf
577,inf,inf
578,inf,inf
579,inf,inf
580,inf,inf
581,inf,inf
582,inf,inf
583,inf,inf
584,inf,inf
585,inf,inf
586,inf,inf
587,inf,inf
588,inf,inf
589,inf,inf
590,inf,inf
591,inf,inf
592,inf,inf
593,inf,inf
594,inf,inf
595,inf,inf
596,inf,inf
597,inf,inf
598,inf,inf
599,inf,inf
600,inf,inf
601,inf,inf
602,inf,inf
603,inf,inf
604,inf,inf
605,inf,inf
606,inf,inf
607,inf,inf
608,inf,inf
609,inf,inf
610,inf,inf
611,inf,inf
612,inf,inf
613,inf,inf
614,inf,inf
615,inf,inf
616,inf,inf
617,inf,inf
618,inf,inf
619,inf,inf
620,inf,inf
621,inf,inf
622,inf,inf
623,inf,inf
624,inf,inf
625,inf,inf
626,inf,inf
627,inf,inf
628,inf,inf
629,inf,inf
630,inf,inf
631,inf,inf
632,inf,inf
633,inf,inf
634,inf,inf
635,inf,inf
636,inf,inf
637,inf,inf
638,inf,inf
639,inf,inf
640,inf,inf
641,inf,inf
642,inf,inf
643,inf,inf
644,inf,inf
645,inf,inf
646,inf,inf
